,Date,delay_count
0,2014-01-01,125.0
1,2014-01-02,463.0
2,2014-01-03,525.0
3,2014-01-04,225.0
4,2014-01-05,97.0
5,2014-01-06,422.0
6,2014-01-07,622.0
7,2014-01-08,453.0
8,2014-01-09,383.0
9,2014-01-10,379.0
10,2014-01-11,158.0
11,2014-01-12,93.0
12,2014-01-13,316.0
13,2014-01-14,332.0
14,2014-01-15,248.0
15,2014-01-16,245.0
16,2014-01-17,258.0
17,2014-01-18,136.0
18,2014-01-19,100.0
19,2014-01-20,315.0
20,2014-01-21,451.0
21,2014-01-22,369.0
22,2014-01-23,352.0
23,2014-01-24,411.0
24,2014-01-25,146.0
25,2014-01-26,236.0
26,2014-01-27,431.0
27,2014-01-28,543.0
28,2014-01-29,396.0
29,2014-01-30,353.0
30,2014-01-31,239.0
31,2014-02-01,237.0
32,2014-02-02,116.0
33,2014-02-03,325.0
34,2014-02-04,309.0
35,2014-02-05,481.0
36,2014-02-06,478.0
37,2014-02-07,405.0
38,2014-02-08,207.0
39,2014-02-09,149.0
40,2014-02-10,375.0
41,2014-02-11,348.0
42,2014-02-12,364.0
43,2014-02-13,341.0
44,2014-02-14,286.0
45,2014-02-15,141.0
46,2014-02-16,151.0
47,2014-02-17,99.0
48,2014-02-18,385.0
49,2014-02-19,293.0
50,2014-02-20,390.0
51,2014-02-21,390.0
52,2014-02-22,138.0
53,2014-02-23,106.0
54,2014-02-24,306.0
55,2014-02-25,292.0
56,2014-02-26,303.0
57,2014-02-27,323.0
58,2014-02-28,377.0
59,2014-03-01,193.0
60,2014-03-02,156.0
61,2014-03-03,429.0
62,2014-03-04,343.0
63,2014-03-05,311.0
64,2014-03-06,354.0
65,2014-03-07,293.0
66,2014-03-08,139.0
67,2014-03-09,111.0
68,2014-03-10,281.0
69,2014-03-11,268.0
70,2014-03-12,470.0
71,2014-03-13,578.0
72,2014-03-14,299.0
73,2014-03-15,163.0
74,2014-03-16,131.0
75,2014-03-17,294.0
76,2014-03-18,244.0
77,2014-03-19,283.0
78,2014-03-20,264.0
79,2014-03-21,231.0
80,2014-03-22,143.0
81,2014-03-23,188.0
82,2014-03-24,299.0
83,2014-03-25,256.0
84,2014-03-26,261.0
85,2014-03-27,308.0
86,2014-03-28,295.0
87,2014-03-29,128.0
88,2014-03-30,107.0
89,2014-03-31,307.0
90,2014-04-01,259.0
91,2014-04-02,298.0
92,2014-04-03,291.0
93,2014-04-04,288.0
94,2014-04-05,131.0
95,2014-04-06,119.0
96,2014-04-07,277.0
97,2014-04-08,397.0
98,2014-04-09,342.0
99,2014-04-10,356.0
100,2014-04-11,439.0
101,2014-04-12,154.0
102,2014-04-13,122.0
103,2014-04-14,344.0
104,2014-04-15,333.0
105,2014-04-16,334.0
106,2014-04-17,312.0
107,2014-04-18,104.0
108,2014-04-19,143.0
109,2014-04-20,111.0
110,2014-04-21,236.0
111,2014-04-22,288.0
112,2014-04-23,303.0
113,2014-04-24,311.0
114,2014-04-25,281.0
115,2014-04-26,154.0
116,2014-04-27,125.0
117,2014-04-28,359.0
118,2014-04-29,350.0
119,2014-04-30,320.0
120,2014-05-01,329.0
121,2014-05-02,378.0
122,2014-05-03,133.0
123,2014-05-04,126.0
124,2014-05-05,231.0
125,2014-05-06,316.0
126,2014-05-07,244.0
127,2014-05-08,315.0
128,2014-05-09,306.0
129,2014-05-10,135.0
130,2014-05-11,157.0
131,2014-05-12,249.0
132,2014-05-13,256.0
133,2014-05-14,345.0
134,2014-05-15,333.0
135,2014-05-16,295.0
136,2014-05-17,147.0
137,2014-05-18,103.0
138,2014-05-19,103.0
139,2014-05-20,312.0
140,2014-05-21,290.0
141,2014-05-22,328.0
142,2014-05-23,302.0
143,2014-05-24,152.0
144,2014-05-25,152.0
145,2014-05-26,352.0
146,2014-05-27,424.0
147,2014-05-28,307.0
148,2014-05-29,332.0
149,2014-05-30,416.0
150,2014-05-31,162.0
151,2014-06-01,145.0
152,2014-06-02,309.0
153,2014-06-03,359.0
154,2014-06-04,322.0
155,2014-06-05,326.0
156,2014-06-06,296.0
157,2014-06-07,184.0
158,2014-06-08,95.0
159,2014-06-09,296.0
160,2014-06-10,347.0
161,2014-06-11,289.0
162,2014-06-12,367.0
163,2014-06-13,292.0
164,2014-06-14,145.0
165,2014-06-15,131.0
166,2014-06-16,297.0
167,2014-06-17,333.0
168,2014-06-18,302.0
169,2014-06-19,284.0
170,2014-06-20,265.0
171,2014-06-21,167.0
172,2014-06-22,117.0
173,2014-06-23,248.0
174,2014-06-24,342.0
175,2014-06-25,304.0
176,2014-06-26,404.0
177,2014-06-27,318.0
178,2014-06-28,179.0
179,2014-06-29,129.0
180,2014-06-30,242.0
181,2014-07-01,108.0
182,2014-07-02,275.0
183,2014-07-03,245.0
184,2014-07-04,308.0
185,2014-07-05,155.0
186,2014-07-06,109.0
187,2014-07-07,245.0
188,2014-07-08,285.0
189,2014-07-09,261.0
190,2014-07-10,227.0
191,2014-07-11,221.0
192,2014-07-12,137.0
